{0.6369343996047974,0.784289538860321,-0.47627925872802734,-0.5609499216079712,-0.7953174710273743,-0.8945702910423279,0.21865129470825195,0.575962483882904,},
{0.46323469281196594,0.7715557217597961,-0.2994678318500519,0.5239188075065613,-1.0487154722213745,0.29215332865715027,-0.816440761089325,-0.6698907017707825,},
{0.4690418243408203,-0.018317556008696556,0.27910348773002625,-0.4002316892147064,0.6813534498214722,0.9099602699279785,-0.6196717023849487,-0.5289026498794556,},
{0.6199867129325867,0.29288333654403687,-0.5729506015777588,-0.7329253554344177,0.646706759929657,-0.19337035715579987,-0.06576808542013168,0.32846835255622864,},
{-1.0978885889053345,0.2893337309360504,0.505386471748352,-0.061926957219839096,-0.6303471922874451,-0.437745064496994,0.6349388957023621,1.093079686164856,},
{-0.364175945520401,-0.35112467408180237,-0.40747374296188354,1.5865219831466675,-0.921838641166687,0.4367806315422058,-0.1356678456068039,-0.9868714809417725,},
{-0.7678964138031006,-1.9980257749557495,0.9573150873184204,0.1310276985168457,0.9145565629005432,0.42039385437965393,-0.2844108045101166,-0.1135493665933609,},
{-0.6453427076339722,-0.07931946963071823,-0.6538886427879333,0.6171648502349854,0.9540320634841919,-1.2464385032653809,-0.3075608015060425,0.04999290779232979,},
{-0.1826254427433014,0.9173654317855835,0.43049436807632446,-0.3231523633003235,-0.44885897636413574,-0.5821902751922607,0.8190110325813293,0.18232430517673492,},
{0.23138123750686646,0.5578025579452515,-0.49744999408721924,0.9923495054244995,-0.9735036492347717,0.7031022906303406,-0.13915638625621796,0.17855286598205566,},
{0.0928298607468605,-0.6306585073471069,-0.08611206710338593,-0.4319811761379242,0.7748491168022156,0.8604880571365356,0.6350004076957703,-0.8860973715782166,},
{0.5511502623558044,-0.1356872171163559,0.12226631492376328,0.32779207825660706,1.0264544486999512,-0.8928907513618469,-0.09917587041854858,0.7024392485618591,},
{-0.47433871030807495,0.5427564978599548,-0.1848711371421814,-0.853344202041626,-0.6751269698143005,-0.2663467824459076,0.9288179874420166,0.5508900284767151,},
{0.33942559361457825,-0.37398338317871094,-0.169989675283432,1.0295283794403076,-1.696946620941162,-0.019113607704639435,-0.3238230049610138,0.06944162398576736,},
{0.04482920840382576,-0.37610989809036255,1.0236828327178955,-0.4366472661495209,0.361041396856308,0.6409574747085571,-0.13374626636505127,-0.8754148483276367,},
{-0.2615288197994232,0.07558567821979523,0.1976524144411087,0.21835628151893616,0.871044397354126,-0.22155551612377167,-0.7734279632568359,0.766240119934082,},
{0.3812497556209564,0.73952317237854,-0.3052905201911926,0.5120189189910889,-0.3508227467536926,-0.5596975088119507,0.7009701728820801,0.9130467176437378,},
{0.001549577689729631,0.03896224498748779,0.4297808110713959,0.6247482299804688,-0.9136512279510498,0.9216549396514893,0.6399381756782532,-0.6290076971054077,},
{0.03710551932454109,-1.1113585233688354,-0.17787398397922516,0.4170446991920471,1.1985793113708496,0.8353219628334045,-0.9600143432617188,-0.5898160338401794,},
{-0.2711730897426605,0.05529889091849327,-0.2807583808898926,-0.7023884654045105,1.5113312005996704,-0.5902459025382996,0.4449969232082367,0.09270687401294708,},
{0.19999754428863525,0.3172791004180908,-0.03172667697072029,-0.431355744600296,-0.8390227556228638,-0.744379997253418,0.8238755464553833,0.4078381657600403,},
{0.19314835965633392,0.06648862361907959,0.3130652606487274,0.9268522262573242,-1.2140896320343018,0.12436410784721375,-0.5318925976753235,-0.727543294429779,},
{-0.14797456562519073,-0.2820888161659241,0.5732656717300415,-0.5355422496795654,0.5731971263885498,0.6333017349243164,-0.4492932856082916,-0.9583627581596375,},
{-0.008067440241575241,-0.26750317215919495,-0.5591135025024414,-0.3662397265434265,0.6972529292106628,-0.18222026526927948,-0.2845068573951721,0.5951624512672424,},
{0.5110365748405457,0.7471597790718079,0.6248229742050171,-0.15172991156578064,-0.32949501276016235,-1.0395301580429077,0.16879208385944366,0.8993550539016724,},
{-0.6376552581787109,1.0109957456588745,-0.30373844504356384,0.6594302654266357,-0.8873739242553711,0.6320077776908875,-0.47036340832710266,-0.6281905174255371,},
{0.22284181416034698,-1.120706558227539,-0.4740610718727112,-0.5733198523521423,0.34466153383255005,1.3475807905197144,-0.34004953503608704,0.15862667560577393,},
{0.6953089833259583,-0.5468908548355103,-0.1900576949119568,0.009524586610496044,0.7992787957191467,-0.9875168800354004,0.5704656839370728,0.09909927845001221,},
{0.1854059398174286,0.7955991625785828,-0.20999298989772797,-0.46344682574272156,-0.9920112490653992,0.23735544085502625,0.5638002753257751,1.0225995779037476,},
{1.035249948501587,-0.6190186738967896,-0.372927188873291,0.7145861983299255,-0.9153667688369751,0.5079050064086914,0.2207748144865036,-0.12542995810508728,},
{0.027855446562170982,-0.19969916343688965,0.8312515020370483,0.24210187792778015,1.5255050659179688,-0.034182123839855194,-0.3149978220462799,-1.0244449377059937,},
{-0.46155089139938354,0.8033327460289001,-0.5365740060806274,-0.4077486991882324,0.7762847542762756,-1.0003446340560913,0.15292303264141083,0.7929315567016602,},
{0.19346235692501068,0.3479984402656555,0.39200639724731445,-0.6361357569694519,-0.8982289433479309,-0.301168829202652,0.9909017086029053,0.6480793952941895,},
{0.023061487823724747,-0.14950816333293915,0.4001496434211731,1.3161100149154663,-1.0652958154678345,0.6113831400871277,-0.7109096646308899,-0.2790693938732147,},
{-0.48235422372817993,-0.839765191078186,0.6798825263977051,-1.1207355260849,0.7946333289146423,0.9246855974197388,-0.3809901177883148,-0.7154507637023926,},
{-0.3306250274181366,-0.33105191588401794,-0.7880849242210388,0.055849771946668625,0.8040487170219421,-0.9539281725883484,-0.3210972547531128,0.9594199657440186,},
{0.5763346552848816,0.42933544516563416,-0.47775378823280334,-0.027829715982079506,-0.7513496279716492,-0.058786191046237946,0.653270423412323,1.2126545906066895,},
{0.6963489055633545,-0.06710480153560638,0.08435042947530746,0.826366126537323,-1.273254632949829,0.5463339686393738,0.5543214082717896,-1.1124212741851807,},
{0.2670678198337555,-0.9057656526565552,0.7167702317237854,-0.07124586403369904,1.3280316591262817,0.24934418499469757,-1.1891881227493286,-0.9767857789993286,},
{-0.5981663465499878,0.42098283767700195,-0.3265746235847473,-0.867099404335022,1.3172812461853027,-0.5657499432563782,-0.3835732340812683,0.14835689961910248,},

