{0.8111154437065125,0.3084447383880615,0.19216641783714294,-0.42319023609161377,-0.6191146373748779,-0.4981986880302429,-0.017011389136314392,0.004345489665865898,0.33986344933509827,-0.08289176970720291,-0.11047711968421936,-0.5068698525428772,0.1306644082069397,-0.1183178499341011,-1.5096590518951416,0.3466157019138336,},
{-0.4947175085544586,0.2640763521194458,-0.07901350408792496,0.42873576283454895,-0.15238824486732483,0.06313441693782806,-0.011396534740924835,-0.882371187210083,0.7871614098548889,0.27494364976882935,-0.5604755282402039,-0.0687113031744957,0.05192980915307999,0.044394925236701965,0.37752825021743774,0.754737377166748,},
{-0.22576339542865753,0.14491744339466095,0.46534472703933716,-0.9032710194587708,-0.16456352174282074,0.07361841946840286,-0.4661514163017273,0.32512062788009644,-0.024577632546424866,0.9047669172286987,0.2063903659582138,-0.23719392716884613,-0.012000531889498234,-0.2830047011375427,0.20325134694576263,0.036167971789836884,},
{0.202183797955513,0.36862584948539734,-0.0908154547214508,-0.013562794774770737,0.3864823877811432,1.135890245437622,0.4409801959991455,-0.008458859287202358,-0.07340335845947266,-1.4991583824157715,-0.25787606835365295,-0.3605540692806244,-0.4932567775249481,-0.1191912516951561,-0.07216736674308777,-0.335594117641449,},
{-0.009091543033719063,0.06441466510295868,0.15457816421985626,0.25739553570747375,-0.9892069101333618,0.010710475035011768,0.2318151295185089,-0.21713010966777802,-0.045681122690439224,0.17092102766036987,0.661838173866272,0.3209053575992584,-0.312622994184494,0.039070311933755875,-0.34491440653800964,0.3180266320705414,},
{0.6006353497505188,-0.36243703961372375,0.45190730690956116,-0.4713771343231201,0.2792447805404663,-0.2989083230495453,-0.09649787098169327,0.8219560384750366,0.007793760392814875,-0.14609603583812714,0.2663326561450958,0.10228651762008667,-0.2701724171638489,-0.33534789085388184,-0.28674280643463135,-0.8307819366455078,},
{-0.06543908268213272,-0.30394062399864197,-0.4936118721961975,0.18199847638607025,0.305825412273407,-0.1684519201517105,0.4667554795742035,-0.14896392822265625,-0.21836870908737183,-0.15486830472946167,0.41399675607681274,-0.2895192801952362,-0.34114670753479004,0.31368646025657654,0.5654124617576599,0.06511911004781723,},
{0.07644812762737274,-0.17185872793197632,0.29373493790626526,0.10074638575315475,-0.26377907395362854,-0.25954389572143555,-1.3118964433670044,-0.21271154284477234,1.281790852546692,0.13943763077259064,0.3687165677547455,-0.4451358914375305,-0.7543377876281738,-0.38756614923477173,-0.21849511563777924,-1.1344832181930542,},
{0.311090350151062,-1.0774798393249512,0.08513930439949036,-0.8790538311004639,-0.010433953255414963,0.39539071917533875,-0.10023823380470276,-0.16903890669345856,0.105033740401268,0.04869472235441208,-0.025569947436451912,0.10555430501699448,0.11083090305328369,-0.08043747395277023,-0.14531254768371582,0.3160746395587921,},
{0.09228348731994629,0.06496702879667282,0.3501465320587158,0.010165134444832802,0.13975901901721954,-0.2970917522907257,0.4683431088924408,-0.053890012204647064,0.0888037383556366,0.31183189153671265,-0.31224071979522705,0.5426440834999084,0.5317543148994446,-0.3093973994255066,0.365751177072525,-0.21832115948200226,},
{-0.3294464349746704,-0.37066981196403503,0.798539936542511,0.21186131238937378,0.2377062886953354,-0.0011558927362784743,-0.4010099470615387,0.03310725837945938,0.0949772298336029,-0.5123481750488281,0.14207597076892853,-0.7331411838531494,0.5158584117889404,0.26438379287719727,0.10993336141109467,-0.09576687961816788,},
{0.18053802847862244,0.12724365293979645,-0.2629241347312927,0.11790808290243149,-0.10077718645334244,0.5896023511886597,-0.26017650961875916,0.22391009330749512,0.08313651382923126,0.11199699342250824,0.08259949833154678,0.3217689096927643,0.10095059126615524,0.7676237225532532,0.3968902826309204,-0.23907072842121124,},

