{0.2124115228652954,0.06358644366264343,0.5116621255874634,0.9390909075737,0.025995805859565735,-1.6050300598144531,-0.17802049219608307,0.33592578768730164,},
{-0.06393387913703918,-3.973170518875122,0.283406138420105,0.2933826744556427,0.5073633193969727,-0.09719698876142502,-0.0002594671677798033,-0.4287989139556885,},
{1.6094099283218384,-0.21639291942119598,-1.4705681800842285,-0.060965243726968765,0.15803739428520203,-0.2990483045578003,0.16437587141990662,-0.018397055566310883,},
{0.2560540437698364,-2.143165111541748,-0.6376848220825195,0.37438148260116577,-0.3478904664516449,0.08893579244613647,-0.12571144104003906,0.6903534531593323,},
{-0.8247684836387634,0.12915031611919403,-0.47899049520492554,-0.796360969543457,-0.17409394681453705,0.034735649824142456,-0.07256331294775009,0.48976653814315796,},
{-0.5121727585792542,0.1402536779642105,-1.5338822603225708,0.753749668598175,0.10851886123418808,-0.23204325139522552,-0.7683135271072388,0.19516465067863464,},
{0.41434812545776367,-0.133956179022789,-0.8860620260238647,-0.047860804945230484,-1.4007493257522583,-0.41602104902267456,1.1182408332824707,-0.11997680366039276,},
{-0.24625788629055023,0.022371262311935425,1.6065795421600342,-0.990290105342865,0.2904835045337677,-0.6693509817123413,0.015841469168663025,-0.39673179388046265,},
{-0.5849824547767639,0.07676216959953308,0.3984672427177429,-0.6564815640449524,0.9782524108886719,-0.5078355073928833,-2.0272469520568848,-0.2608570456504822,},
{0.4550248384475708,0.09014248847961426,-0.2245425283908844,0.4945780634880066,0.4648283123970032,-0.013003711588680744,0.2116968333721161,-3.0931193828582764,},
{1.2376574277877808,-0.0928545817732811,-0.3194934129714966,0.2875330448150635,-1.4827409982681274,0.5606272220611572,-0.5993120670318604,-0.1932167112827301,},
{-0.6575374603271484,-0.09413661807775497,0.23458167910575867,0.3724689185619354,-0.8062739968299866,-0.31341344118118286,0.15410146117210388,-3.0481321811676025,},
{-0.8158732652664185,0.10005279630422592,0.17797400057315826,0.028547530993819237,1.027753233909607,-1.1819772720336914,0.7913504242897034,-0.2895978093147278,},
{-0.7813251614570618,-0.03438021242618561,1.0171849727630615,0.950588583946228,0.7265478372573853,0.21683622896671295,-0.963191568851471,-0.09684694558382034,},
{-0.14637655019760132,-0.22756989300251007,-0.6584248542785645,-0.7911176681518555,-0.03288847208023071,0.9190791249275208,0.4276873767375946,-0.3897157907485962,},
{-0.36501866579055786,-0.0208805650472641,-1.2373149394989014,0.8162256479263306,0.021144479513168335,0.5576573610305786,0.8029189705848694,0.112474724650383,},

